--- Terminal on COM3 | 115200 8-N-1
[ 38877][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38884][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38942][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38950][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38957][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38964][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38971][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38978][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38985][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 38993][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39051][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39059][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39066][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39073][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39080][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39087][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39094][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39102][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39160][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39167][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39175][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39182][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39189][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39196][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39203][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39211][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39269][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39276][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39283][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39291][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39298][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39305][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39312][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39320][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39378][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39385][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39393][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39400][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39407][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39414][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39421][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39429][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39487][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39494][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39501][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39509][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39516][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39523][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-106.26ﾂｰ, Pitch=62.23ﾂｰ, Yaw=-54.68ﾂｰ
[ 39531][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.01 (g)
[ 39538][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 39546][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39553][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39611][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39619][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39626][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39633][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39640][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39647][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39655][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39662][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39720][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39727][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39735][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39742][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39749][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39756][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39763][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39771][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39829][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39836][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39843][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39851][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39858][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39865][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39872][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39879][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39938][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39945][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39952][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39959][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39967][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39974][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39981][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 39988][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40047][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40054][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40061][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40068][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40076][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40083][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40090][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40097][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40155][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40163][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40170][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40177][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40184][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40191][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40199][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40206][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40264][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40272][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40279][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40286][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40293][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40300][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40307][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40315][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40373][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40381][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40388][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40395][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40402][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40409][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40416][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40424][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40482][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40489][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40496][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40504][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40511][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40518][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40525][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40533][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40591][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40598][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40605][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40613][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40620][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40627][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40634][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40641][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40700][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40707][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40714][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40722][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40729][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40736][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40743][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40750][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40809][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40816][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40823][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40831][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40838][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40845][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40852][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40859][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40918][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40925][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40932][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40939][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40947][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40954][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40961][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 40968][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41027][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41034][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41041][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41048][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41056][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41063][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41070][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41077][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41136][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41143][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41150][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41157][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41165][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41172][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41179][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41186][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41245][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41252][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41259][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41266][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41274][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41281][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41288][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41295][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41353][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41361][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41368][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41375][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41382][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41389][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41397][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41404][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41462][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41470][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41477][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41484][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41491][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41499][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41506][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41513][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41571][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41579][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41586][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41593][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41600][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41608][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-23.05ﾂｰ, Pitch=-49.08ﾂｰ, Yaw=-39.28ﾂｰ
[ 41615][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.20 (g)
[ 41623][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 41630][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41637][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41696][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41703][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41710][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41718][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41725][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41732][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41739][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41746][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41805][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41812][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41819][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41827][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41834][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41841][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41848][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41855][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41914][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41921][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41928][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41935][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41943][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41950][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41957][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 41964][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 42023][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
